# Curated semantic labels for cataloged PROT.DAT TIMs, keyed by content
50d326435eaa7116	terrain	
50d34958e3f187f8	environment	
50ecead0e1261419	foliage	
50f250d66582b66c	character	
512650d399c7ed5b	foliage	
512e200100a10069	terrain	
514e622c0108c547	character	
51953cb0e9ad52b4	environment	
519789e6b3cc47fd	environment	
51b0164565df323f	other	
51d6698fe32d319c	other	
51f28b5551d149ba	character	
522dae151f9e69ed	effect	
52361e9781fe9c94	environment	
523f8cc3f29a9846	environment	
5266b423ee4009f7	effect	
526ba53f7872382a	other	
527b61a45b4622b1	other	
5289523d5b5554d4	character	
52bf4115c769622b	ui-text	
52c6134026de02d3	environment	
52f52f34e0fbaef2	environment	
52f5c3684f171860	foliage	
52fd04686abed538	environment	
530847a594a0fe92	character	
537c1b6e478bec33	effect	
53a17515845ad60c	terrain	
53cb3786762485c5	environment	
53d5cc0e77ae26e8	effect	
53db6b1765719aab	environment	
53f2b3b496e2ebfd	environment	
53f4042a43d3a09e	character	
540368cd2d66855d	other	
54125ee532e29da9	character	
541d8a7dfafa824b	other	
542512db70fd4d1d	other	
542af7be44a1488f	environment	
542cf9791342bbd9	effect	
545bbc9ab2c03bd6	character	
5475d3ac629f6711	character	
547a76ca61c6cbd1	foliage	
548f553188ff01e6	terrain	
549d6ba2382e8faf	character	
54a7301b107e6672	foliage	
54d172f98d3c9dde	other	
54d694f0290de9c9	other	
54f14235613160bf	character	
54f3863e873f8ff1	effect	
55015d2214df746a	environment	
550b5d7dac67bee4	foliage	
5526105d7ea10533	environment	
552fad9a390de09b	character	
554d2cea4b0ad734	character	
5581ab7a91497956	other	
559a819b948b2ce2	other	
5607cefc1d2f5ec2	terrain	
5688099b13272eb9	other	
568cdf9ce0db7a7f	foliage	
56bde7c793af7e9a	environment	
56dda859a6f3b391	effect	
56f8792e39e2588d	other	
56fca0cfc95b2f86	other	
5736ec90a05fc6e5	other	
573e9f7987fc89f4	terrain	
579bc8e0dc64ace7	terrain	
57b8df2d9821bdc0	other	
57c5447f9abecd7b	ui-text	
57ca6610579aea93	environment	
57d0e504f7b481ad	terrain	
57d8aa393a922b25	terrain	
57f6551753011829	character	
583784110fa6c49c	environment	
58644ee82305865a	environment	
5868ee08b7de4d64	character	
587104081aac0313	other	
589adfd787f3ee16	character	
58b8fa0449818ad0	environment	
58ca0f4571e09af7	environment	
58d69fe181a05c48	environment	
59041433967abfc3	environment	
5914b3ca9199a72b	character	
593e14f689bb3fd1	ui-text	
59740472192027e2	other	
5982d979df980034	environment	
599901f4414bc8ba	character	
59b26e9e5f42b837	effect	
59c6d972fced004b	other	
59d9c28cb534449b	character	
59e1f66027b65ae5	environment	
59e6624c1789703f	foliage	
59ed9e1b3d5778e1	environment	
5a027a1f6f3d6c65	foliage	
5a1e406cb0949263	terrain	
5a247a9adbb4e82b	character	
5a3c6c1e4530a224	environment	
5a4b24d276791eb4	environment	
5a7b66a6042ae65f	effect	
5a983e9fe2f90a34	other	
5afde1170a049f18	character	
5b20c0c962cf9f9d	character	
5b20c7a0dd077015	character	
5b378f0094695a50	terrain	
5b6ab90d1b3a3086	terrain	
5b7158d33758ab37	foliage	
5b8ebaf0dca267c3	environment	
5ba06e4a6f7c79b9	character	
5bbc4640e323d68c	foliage	
5bc9db3c98cea91f	ui-text	
5bdba75cf2fa978b	environment	
5bdcc864990f3e24	character	
5bdd3dcf3d4ca95e	character	
5bec80cfa62c1b05	environment	
5bed5016a102ef73	environment	
5bf58fd9a1cde1e3	other	
5bfc232e4373153d	environment	
5c2faf85f1e5e33f	effect	
5c43a1c19812b3e7	ui-text	
5c5814c8a39bd939	other	
5c7c1aa40a84474f	other	
5c81a820633d8cd0	environment	
5c8bf95071965522	other	
5cb244140ee8058c	effect	
5cba5b7a4c7d33bb	environment	
5ccb3a9fa073e938	terrain	
5ce2375d2a2be07d	terrain	
5cea7a0d40fe9bcc	effect	
5cf4861d0adc663d	effect	
5cfa9fcf53602ff0	effect	
5d0d847ec0e9388a	other	
5d2496e500b71a65	environment	
5d52dc6f36193417	character	
5d544f491928d832	effect	
5d82483fcc097b4c	ui-text	
5d88ff17c1c1eef4	terrain	
5da2b340577be83e	foliage	
5da76c9ffa98875d	terrain	
5daf49b8ae886844	character	
5dc52cd8988bb83f	other	
5de1ebbc1380f1b9	other	
5e090040d78e3b81	effect	
5e09e29e05f6f0a2	character	
5e0bcc668e415348	terrain	
5e26bb8a124e4f11	character	
5e4c0e770f11aa5d	other	
5e5420bb82e056b6	effect	
5e7b11230390abdc	effect	
5e7e2735d8877ece	terrain	
5e87e12336537b4d	other	
5ea4d87362fc5c56	foliage	
5eb01e2f77ac4049	foliage	
5eb423f3bfdb0997	foliage	
5ebee4e11381eef8	terrain	
5edbf5e0c96dc59e	other	
5f02fa8b1e20c983	character	
5f2815d5c54035f7	environment	
5f32f09daa1480a0	terrain	
5f344ea56116ae30	other	
5fa9264e1755af81	other	
5faea6bc0bf9451f	effect	
5fd4901f75d05f86	environment	
6005fb5610bf0806	other	
6012943c25ccb656	other	
6033acfe08efa142	foliage	
604e9559c9305b60	environment	
606f920bda2f50b1	character	
60a659a062afdbf1	terrain	
60fa3d86929c3f14	environment	
6108faa08bd2d8bc	environment	
611252d9630604d6	other	
6125cdabcb4427c3	ui-text	
61262cccfdcac297	other	
613521c3b5a09eb9	ui-text	
613565cece1afaa2	terrain	
614e147e88b95394	foliage	
6154ae979d0db902	foliage	
61a2222b7efd707d	environment	
61c20d62771ec431	other	
61cb66a7bfa79ec2	ui-text	
61cecbb88fd1601b	terrain	
61d3677e8b0ddf04	terrain	
62153caf402af916	terrain	
6255081be9990acf	terrain	
625dca072b4de65f	character	
62729b7f62620f63	foliage	
627dcd3fa3a65c58	environment	
628ce491d10d743c	environment	
62bb1483a73cf3b5	character	
62e30a1d34cf5236	other	
62e70f8be1f00898	ui-text	
630b544ad9a8453b	environment	
631863319965d6bf	environment	
63319c4329177f72	character	
6336229f6acb53f7	other	
634e2a85fca2e2e6	character	
635daab7e34a9b2f	effect	
635f6fd335aed686	terrain	
638c7cde43f6e627	effect	
63b2f813ca5099f4	character	
63bc5afd9e5dc1e4	terrain	
63be576e17d5a5fa	character	
63eed54acfe43dc5	character	
63f5fd801d165a9b	environment	
63f98f800d6afd3e	foliage	
6434f0efb3fcf7a4	character	
6435bd1692d543fc	environment	
647783478e2f97af	environment	
6481b9fa98e2ae2e	character	
6481c587bc03f78a	character	
64822406b827e068	character	
64ab21340fbfae81	ui-text	
64cd78482826aa56	foliage	
64d5664d14acf79e	environment	
64d9307b94988fa2	environment	
64d9d03c9d889ac9	character	
64dfbbba3901363c	terrain	
6508d3d643218e42	ui-text	
6529bfa6f385129d	terrain	
6553ea110e479b50	foliage	
65aa8dfe262a029e	environment	
65c7cc86a0b9570b	character	
65e31dafa9ef17a0	character	
65f4d3964254daed	ui-text	
6648b230060736cf	terrain	
6659c5e5bce5010c	environment	
6686b4ef122b9ad0	environment	
66b82ee0ef49689e	ui-text	
66ba0fd22f7e001b	terrain	
66e4b2322dd7bd8c	ui-text	
670033639f2f839f	foliage	
67102a37a3ae0568	other	
6721b105970b0ef2	environment	
6751ed05d5d1a9a5	effect	
677460fbc688ec5d	environment	
67814cb3f82d7c26	character	
6788295651a3e0bd	terrain	
6789379a1eca1172	character	
67a276bd31b963d7	terrain	
67c046ba69cdb7f9	environment	
67ce0de472190b0a	environment	
67efc32c20a0ff9c	terrain	
682a7a70ab588693	environment	
683683a9962e695d	character	
68502661465d1675	effect	
6853006599f8e6f9	terrain	
6872af87ccf7b3bc	terrain	
68737007f749c99c	effect	
6881d51c4f1d1575	character	
68b138048174c140	terrain	
6908bc3e73f1ffef	ui-text	
6949490bc87c4fb0	character	
695c86bdfbc5bb8d	character	
698e8fd07ee96d65	ui-text	
6995fe2314d74ac7	ui-text	
699a47dab8939193	terrain	
69a03ccb45092eba	character	
69a5e5062ec99846	environment	
69c8af90fbfba110	terrain	
69d99b9888b95b38	environment	
69efff60684d90ba	environment	
6a002fe9234a490b	terrain	
6a12c5c79ed52a3d	effect	
6a199444440d2890	environment	
6a33a8e73e1b79f1	environment	
6a5415e225830286	character	
6a5b0050883c8c93	terrain	
6a712fcb7c007716	character	
6a82430fea11c9d4	environment	
6a87468d4db616fe	ui-text	
6a906b61a5c5a649	environment	
6a93295250383a68	environment	
6a9d178b8f2cd995	terrain	
6aa3fd4301bf0b69	environment	
6ae96012084caaf7	ui-text	
6af87fa5cb42960a	environment	
6b0cd27b1eabd5dd	terrain	
6b1621dfa4652164	effect	
6b208b3ef1664122	foliage	
6b46c053ef2aa9f3	terrain	
6b6475d3c744dc81	character	
6b64faa5f603429c	environment	
6b8f3f0850d5fbfc	terrain	
6b96cdecff970ce7	effect	
6bca84179e7d7d9e	foliage	
6bf779c85f383645	character	
6c13162b86639b5f	effect	
6c38f5e1445f4efb	foliage	
6c41985931990354	terrain	
6c439453f2d6a4bc	environment	
6c5ab0a9df084416	character	
6c8b58343319713c	environment	
6cb72310c261fccd	environment	
6cc94011ca9b037b	effect	
6ccaeddb7d4d4954	environment	
6cf51dfd202a21f4	terrain	
6d03e2e9462478a8	foliage	
6d427a541ce8ea07	terrain	
6d7e4e20fefba25c	effect	
6d891e5a7e11f23a	ui-text	
6da5e6fb6b4457d2	environment	
6dde05e51423b4bd	effect	
6df571c12c3ac951	environment	
6e0d84c4b1691222	effect	
6e17cee05a908e6e	environment	
6e2846d370bd8d07	effect	
6e2f609fd80971f9	foliage	
6e39e168d0244468	foliage	
6e4736c40c37e967	character	
6e4a9ee1d9d96e52	environment	
6e736cb72277aa2f	terrain	
6e96dff0bce69430	environment	
6ea6c8e5fda100da	character	
6ea703df752b8d2f	environment	
6ee910403b27a3bc	effect	
6eeea45c57ef7a39	environment	
6f02d14ddc93cb2a	character	
6f22201a5f1ff323	effect	
6f2340336a7d66d8	character	
6f2cfc82ebf5cd3b	terrain	
6f4856631b1847f3	environment	
6f57d688b09ed34a	ui-text	
6f6a8bcb7a0beca2	environment	
6f8261b64cdaea72	effect	
6f83e547f7f33fe8	character	
6fa683d21101a76f	character	
6fbbac8996adef5a	character	
6fe9e91b0312279c	environment	
6ff6112f7458f7c8	environment	
6ffb9c8df54a314b	effect	
7020b9f266f0350d	effect	
7031cb917bd11f0d	environment	
70394bbbc0405af0	environment	
704cac2ded268842	environment	
704d833857090ffa	environment	
7083bd3d5add2f3b	terrain	
70a9e61950b8e4e9	terrain	
70aa16c912137f82	environment	
711ab5b6b4ded595	character	
712b2249c6001e73	terrain	
713e42ed35cfd4de	character	
714340027da80d83	foliage	
716b1f118bae2ea1	environment	
718924190b197409	environment	
71c43069949b1286	environment	
720061c79dc68f61	foliage	
721c61656223342e	environment	
723d4427536034d8	other	
72a2da5a4aee71d1	foliage	
72d10f74276d0226	other	
72db98d404ba62dc	effect	
72faff53025bda06	foliage	
731c2e6aa34cb5d8	character	
731f12bcf9778df6	foliage	
7322516d099b7744	terrain	
7332e262516a5801	character	
73372d3fce624563	effect	
734adcf7665836bd	foliage	
735e6ace0f87493b	terrain	
73c1d0649b643432	character	
73d1c637d1f0ffa8	terrain	
73d52d612789e537	environment	
7435d02000f63398	character	
7469dbb1fc851afa	ui-text	
74749506823b0014	environment	
747f78493b1b6299	ui-text	
74a23bb65a69573f	terrain	
74cd9ff613e71afb	environment	
74e7c00fbdb7c516	environment	
74e9ed8ae9ff480c	effect	
75587906c96b2dee	terrain	
7559e44f56629983	character	
758ad8ec62631f8e	environment	
759497b17b2c2289	character	
75958dec1c9b085a	terrain	
75a8319b0b8bf50e	character	
75ab7a1b672ece58	character	
760f2b005a7a669b	character	
7614a9d9f010deb1	character	
762b336ca025a75c	terrain	
7630de0ac4daf456	effect	
7634909bc354ac13	terrain	
7634c695cc679d9d	character	
7638bfaecd8f4e14	character	
763a9265088ceb63	effect	
7665ba0b13941aac	effect	
7667b7b695a35593	character	
7669e498bec6f575	environment	
76c15c87051a9b3d	terrain	
76eb6b2966ddfe01	character	
7726272cbffca0ec	character	
775500738b5cbada	character	
77562607458cfaac	environment	
776c31a81748b29b	foliage	
77785496fe315665	environment	
777e520fd1a15c22	terrain	
7782c9b12bb4803e	character	
77bf5c1ca972ac08	character	
77fdf5b24e115042	environment	
7801cf4734837e8c	character	
781ba7548c8577a3	terrain	
7836278be574544e	character	
784abf321155ad10	terrain	
785441656cda1ef4	terrain	
78642b0b60d305c8	character	
786b9d07050d7491	foliage	
787277e0519b3004	terrain	
787e5fb83f68d82e	terrain	
7897510b2b223f68	environment	
7898a4228742fc21	environment	
78a55675438b49be	environment	
78aa58961200e6de	terrain	
78da13ac4acb1357	environment	
78db20927f89048e	environment	
78e6bf9c2f740e0c	character	
79009d15c715e699	character	
7938c7c64314f3e8	terrain	
793f2bde7f64ffbf	terrain	
79ab5b4494334a06	terrain	
79c2e96466e3c15a	terrain	
79c682daf4526f88	ui-text	
79d2daa185075a17	effect	
79f817410d4026ca	environment	
7a0c1fac543607fa	ui-text	
7a2ad8158d1b6223	ui-text	
7a3707cecac08cf0	character	
7a483fd4fddc4e35	environment	
7a48e3f2051ee8c3	terrain	
7a72882f68446fdf	character	
7a8c2254c290a282	effect	
7aa612d5044feb95	character	
7b1ee12f5e00e1fc	ui-text	
7b24e8c27c620a81	terrain	
7b71568f862e821f	terrain	
7b7af9ea0bc12a4b	character	
7b800fe1bd9ded6d	effect	
7baf7b9955bc8ec1	terrain	
7bbb2bc22b8c6894	effect	
7bc9fc2789715a67	environment	
7bd4290ea966b409	effect	
7bd64c9d9d8fc06a	environment	
7bdb29c36bd92156	effect	
7c02288722e7fc77	ui-text	
7c1a44ddf0999454	effect	
7c1e63d96484a6ba	foliage	
7c4b85b8e5ed72dc	environment	
7c68072ff5846306	environment	
7c6ac820b0d069b2	environment	
7c869eed50e5e7b1	terrain	
7cacfa8321a953c3	character	
7cafff76db30bf5b	terrain	
7ccd6572fc6f654f	other	
7ceaeda7531ea858	terrain	
7cf2d32f002c39cf	environment	
7cf5966e516c2a30	effect	
7d2605157c96119a	character	
7d35efb64451ddba	effect	
7d43d904a07c5522	environment	
7d7128d1aa3a8150	terrain	
7d734765003a61b1	foliage	
7d829f4789eea2fe	character	
7d940d7b1330c128	effect	
7d993c97c908887e	ui-text	
7db9839341dcd35b	environment	
7dd264598e4960e7	environment	
7dd5706f1bfd4c1b	environment	
7dec0250d597b386	foliage	
7deed00f9c2faebc	environment	
7df03c82c659adc4	character	
7e48be14fe32d998	effect	
7e534e88e7561352	environment	
7e5d95102841ed48	foliage	
7e631df2277ecfc7	foliage	
7ea6184213d93255	environment	
7ec53f26eca9a03a	environment	
7ec8a491d6e7c709	ui-text	
7ed79657d1228ca3	foliage	
7f320c5d9dcfbddb	foliage	
7f36ede666f24129	foliage	
7f4df994ee543fb0	environment	
7f53ab355566e3a6	environment	
7f550882c0a250d1	ui-text	
7f5ddf29337750cb	foliage	
7fb1e0f35600d1b9	terrain	
7fb989aab1ef6228	character	
7fd6dfff5c2262bd	environment	
7ff99da3f761858c	environment	
800ab48763b3bf64	environment	
8044a25801907555	foliage	
805ed580257f168a	environment	
8083a6af4bf87c3c	character	
80d055915e72a3e8	environment	
8145ff1aea44dd2c	environment	
814c3edcc35415db	terrain	
815058c70efea44d	environment	
81622625f1860807	effect	
816dd9e38b2f89d8	environment	
81793ff5f100cf75	environment	
81c694e984b47065	environment	
82164fede6306502	environment	
8223389d971966cf	other	
8224836a8e5be2e3	ui-text	
822d25d9e9aefe4b	character	
823d34b02afa92db	environment	
823d56baa784cee4	effect	
8265b7456d4f9bb7	ui-text	
82b978c40f4a1024	environment	
82bcdbef3a4fd98c	environment	
82c37d6aaf3ef824	effect	
82d4faffd541c66e	terrain	
82f5ab6cc98b76af	environment	
8338a1f99865a5ea	environment	
8392074c0f783639	terrain	
83a10d1b9d84fb95	foliage	
83c9f6b3164d60ac	character	
83ea82271a9531fb	ui-text	
83f38b119c114693	foliage	
840dd62510d0661c	foliage	
84338cba54b30026	environment	
844239e9a59f859c	terrain	
8446de14028d869a	environment	
84682b7a4e7501e2	character	
8490affd5b4e3af5	environment	
84933244f09abdb8	environment	
84b1f7534b0e545a	environment	
84b23bc9b1887ad4	terrain	
84c8a1d249a32672	foliage	
84d36996a439d3a1	character	
851cf66628dc3606	environment	
85398124421fb5f7	environment	
857ff3aad855f342	environment	
85abfe806d3589b3	terrain	
85b2016458e26e86	environment	
85bea2ddf42529fe	environment	
85c4318c20506e4d	environment	
85d61d5f90b8e5cc	environment	
85ebbd721c097f77	terrain	
85f4f131de6539d3	foliage	
86160a9967638f88	environment	
863e38a9d48051b2	environment	
864a06ddf062defc	environment	
8677368fea4d1443	terrain	
867c0c0ae2fb1e3e	environment	
86d494137f579d60	environment	
86fe240e1f41cd73	environment	
8749695b05aa5dcc	environment	
8756b2f58644c708	terrain	
87655a1e0136b536	environment	
876841238b617c96	environment	
877aa8c58fc7ec32	other	
878b76619d4a54c3	terrain	
87a4aab0dcef56e9	environment	
87ca78fa173a5c55	effect	
87db34ec854e123b	ui-text	
87f585dbcdeb583f	character	
87fbda78b1618849	environment	
8806463b6339d6ea	environment	
881377e4b488aadb	environment	
8826fcb1dcf5e355	effect	
88400abff9894150	character	
884652cba487d7e2	character	
8864d806d421f9df	environment	
8882a05378ce35bd	environment	
88b0b1df1bb4b611	environment	
88f970bb32deeaef	environment	
89153303ff338256	terrain	
893997d5e276d916	effect	
897d4a2b4853abe4	character	
897e36def3b951d3	terrain	
89826820097e362e	environment	
8999519d536b0cb8	environment	
89afc2f5cc04f19b	environment	
89b0f6ed5bd07037	terrain	
89c0cb8b201fc8de	character	
89ec9643f9787a41	environment	
8a26776245f640b6	environment	
8a6f96d0f8a4efe3	environment	
8a80169adfee26a2	environment	
8a8da703ebcc775e	terrain	
8a9ca88f26cb7990	environment	
8aa0f4304f0e0528	character	
8aa7340f893c6931	environment	
8ae80293f0fca0b4	environment	
8af792c30585ddb0	environment	
8b050e3144615891	environment	
8b34813934cb6b41	environment	
8b4071f8c8c59019	character	
8b4b5149ebfa19eb	environment	
8ba5cfe7e35db548	environment	
8bc1b978c885a87a	environment	
8bf01c258d4cf98b	environment	
8bf7bdf5e6aa394b	terrain	
8bf91b48df1a4fdb	environment	
8bfbe854ba45c032	environment	
8c34fea5cbebee44	environment	
8c3d9ef635d6a3f8	environment	
8c4de8e726efd27a	terrain	
8c8d20c61bfb0a4e	environment	
8ca56163c42af470	other	
8cb3d970ea21aebf	ui-text	
8cbbc3c403b08565	character	
8ce67ae875801b70	ui-text	
8cea7cfda21db700	environment	
8d510ce2a715f78e	character	
8d75403660e871b6	terrain	
8d779483cacf2839	environment	
8d89a550be59b361	environment	
8da6dd885e8c869d	environment	
8db15302f0223ae3	effect	
8dba6a44c9ddbf45	character	
8dc0a6b87457849e	terrain	
8dc965c90215052d	environment	
8e093e27e666100f	environment	
8e126e8401f116e1	terrain	
8e1cdcfe243afa45	environment	
8e2ffe76222daed6	terrain	
8e365106285bcb36	ui-text	
8e3b017dd0e7597d	environment	
8e431a38df83283f	environment	
8e47576aad8e08fa	environment	
8e4a4d8baea14f59	terrain	
8e59946ffd5c53b3	effect	
8e7207df41a2b5a5	terrain	
8e9f7387aff45eec	environment	
8ebb1dc1bbd6b792	ui-text	
8ee277f06d067da5	environment	
8eeb22897a457f09	environment	
8efe699a83b5aecc	environment	
8f0b6fc9a85dadc8	environment	
8f2b6ec08ab322c3	terrain	
8f39f1a973e17584	environment	
8f587cfee3ad265e	environment	
8f59a37a444654fe	environment	
8f753340fd31d755	environment	
8f7c74b2e5748ddb	effect	
8f9424fc2240ee64	terrain	
8f9cc8b078ffff12	environment	
8fa3ebe23b40ac25	environment	
8fa47548e2fcacb3	environment	
8fa97dbcb35764f1	environment	
8fe14f060482f510	ui-text	
8fe39276b8796d16	character	
90056884a39390ed	effect	
9063c7150d8352a6	environment	
9076f2069027dba5	environment	
9077aa887926eb33	environment	
90a9e45f071b0dac	environment	
90b4153f01e4fb8c	other	
90c21531ac7750fb	terrain	
90d3c42104b41745	character	
90f27f443ec503c5	environment	
90fa5a7e5ed48431	terrain	
90fc8e7c137eb0c1	environment	
914548e8e62cc57b	ui-text	
91988308e5cf0d41	character	
91c636acb1fb2e78	terrain	
91e8f9f26292d477	terrain	
921e82571dc6bc58	effect	
9221c1ce53827bbb	character	
9221d5b7434838f6	effect	
9258f37b64b68b91	terrain	
926a9aec20cb02e4	environment	
92726e2cf2673f2e	environment	
928a2fd3d1ecb44b	character	
928ec28d60482270	terrain	
92a3fbd37c6da949	terrain	
92c1f2830ed712fa	environment	
92c54cec7f275833	foliage	
92e55c75523c4253	environment	
9320af8549055006	terrain	
932aabe4e786c805	character	
938f0719e1b83cc8	environment	
93923a32657cbde9	environment	
9396cb51e50b0b52	environment	
93a8722378a619f9	terrain	
9411d9c1f30aaf23	effect	
94158797eefb4738	environment	
942fbf99d1a7ebc2	environment	
944119ac9c88ea35	terrain	
944638994160502f	environment	
94541bcce163b723	foliage	
945cd2f1a82ed636	environment	
94a8fe8f0dd6de9a	environment	
94b12b1eccc622ee	terrain	
94f748a0045c8433	environment	
94fbb805f378e8db	environment	
951054c16b6a0ca4	environment	
9524b0b7c5f24e6e	environment	
952e5241bcd66275	terrain	
954ac16c80d32afd	environment	
9556ed5d88cd1682	character	
9572e3183b1f61de	environment	
957dc83c5f862de0	environment	
959cf59b6ae8ee21	environment	
95c0680c9e94fe5a	terrain	
95cbcf213522be16	environment	
95d6b0250b6df8f9	other	
95d7a6e1d1ac9d90	environment	
95f77b9c5ccebdeb	foliage	
95fba39ec2eac663	foliage	
961699497d81714a	foliage	
962271aec871024a	environment	
964a6b7f542ec88b	terrain	
967a12baf1629421	environment	
96c8566c1d3012b0	environment	
96ef81dbd48bd1e0	effect	
96f5bfb6b3124cce	ui-text	
97153f9b1c8536af	terrain	
97259fd98affe6d7	environment	
973e3ae5e3ece8b9	terrain	
9757f3721ef1c2fa	environment	
97722e655ecc42cb	ui-text	
978419a010978b7a	effect	
97adfde4ddca7d5c	character	
97afb8b34258b235	character	
97c0d9ee64d354cb	ui-text	
97d655a6c012399e	environment	
97e8441bfa1cf6d1	ui-text	
97f338a58ec06c2f	other	
9806f3dad6252e0c	character	
9834db5162bf0f1b	foliage	
9850a8c44edaa647	foliage	
985a46cce71f02d9	environment	
98991c2bd13cf078	terrain	
98aaf3c63aa17faa	environment	
9923ccfdb5aa3f56	character	
997e3554570cf8d1	terrain	
999ca27036ed2539	character	
99facbe8ae75ea75	environment	
99fd8a50a90fc9e5	environment	
9a480317de061b06	effect	
9a4dc6f2d56948f7	environment	
9a6b263b5f52c29c	character	
9a7bbadddaa49892	effect	
9a8566f054190dec	environment	
9ab2d4b0bd6909c8	environment	
9af9e0cca3e577ca	foliage	
9b1e791dc09b3418	terrain	
9b3aef20bd2cbd71	foliage	
9b936da37deb5b58	terrain	
9b959ed5dd3a2989	terrain	
9b95b911702d6ab2	foliage	
9bb902b29c16e1cc	foliage	
9bbcef18cfa062f2	environment	
9bbdb9da37b4d183	character	
9bc455d66c56e992	character	
9bca8f6dc53e8d25	other	
9bebb46af123642b	effect	
9bfdb8a5be9b5d20	effect	
9c1b1cd90240a2bc	character	
9c271effbef14344	environment	
9c29599aae76cfcf	ui-text	
9c6276a8fb44302a	character	
9c712b590bc4fdb4	environment	
9c7efbbcb179fa0c	environment	
9c87e6dfcf574522	environment	
9c8d5e52eeaff42b	foliage	
9cbe827d91dfcc6b	environment	
9cc4ff1a6ed78915	effect	
9ccc2176280684c2	terrain	
9cd64e3d9a830d92	ui-text	
9cf92d7938e32e1f	character	
9d0e35d105920cf6	ui-text	
9d2aecdcb6a9de01	terrain	
9d2bdcefb9419814	environment	
9d2dc62484e94bf2	terrain	
9d5c4156ded940df	terrain	
9d834d06904dbaa3	character	
9dee1309ee442a4b	character	
9e00a5b47409dcf2	terrain	
9e01e755e112dde1	character	
9e1d3ea38cd71d57	character	
9e7c239f3e7676d1	terrain	
9e9507ff5450e036	other	
9ec37880d9ee4b05	character	
9ec8e27b7b3dfeb1	environment	
9f106319411a96d9	ui-text	
9f3ec2997f6e6455	environment	
9f3ff244ba64df28	environment	
9f7c4202a959940e	environment	
9f8c0778236cc61c	foliage	
9f8c79aa39a6d304	environment	
9f9310dc588a2fc1	environment	
9f96ad14970e8494	foliage	
9fa7266a8b43b723	ui-text	
9fd7f21e71cde8c4	effect	
a0194da7d08ff812	character	
a04a7b84c91977f5	foliage	
a04a8ccee9233969	environment	
a057c418e66f3fbc	environment	
a0627734c2dcf24e	environment	
a077022251388282	ui-text	
a07d934ebf4dcce9	character	
a08a78e9f42752f1	terrain	
a0c018b45e09e262	environment	
a11f298b05f80c4e	foliage	
a1244aa759052d9b	environment	
a1366be46b391a80	terrain	
a149be98e3b66263	effect	
a19ad14fdbfdadb9	character	
a1dd62ec61f68a37	character	
a20a7dd0660ca894	effect	
a234614e7e528ed4	terrain	
a24985289f8a87f5	environment	
a2c60651a4623ba8	ui-text	
a2c8ccbd5b174e84	character	
a2d052a66983c47c	effect	
a367c1aaa0142740	environment	
a37d56752f94c1d6	environment	
a3811a6288d133b5	environment	
a3a255fea43dcd23	terrain	
a3b00f513ac598a5	environment	
a3dcdcc604dd313b	terrain	
a3e11b4c479ed579	ui-text	
a3f6d0eaa9cfb9b8	ui-text	
a408ccea8a277029	character	
a414ad3664a4e95e	environment	
a457af54ea14c8e8	ui-text	
a480d63e4049a4b6	terrain	
a4b6ef2cf4e49d92	foliage	
a4f5a10fa5ee7abd	other	
a51d22a50b9d57ac	terrain	
a51f3371d4df0985	effect	
a577658367852dbb	environment	
a5fe6ebde8c4a8f3	ui-text	
a665d47fb787ca4c	terrain	
a665ef19f9f6d37d	effect	
a69a2cc0295668f6	foliage	
