# Curated semantic labels for cataloged PROT.DAT TIMs, keyed by content
a6a333b627f57160	environment	
a6ac2df2f8d9f26a	environment	
a6ec516e28eafe94	environment	
a6ee7a2d703f4ffb	environment	
a6f09a384a6a3ce3	terrain	
a6f7cefaf1b9a9e4	environment	
a712ff45a6580e47	terrain	
a714bd3f6a8395d2	environment	
a7364fb24b83e78f	ui-text	
a7674a8baf926c8c	character	
a768efee5e49cb24	character	
a7792865ac14cb66	terrain	
a78505646c26eb3a	environment	
a789a8feaa4f9927	terrain	
a7aea039f2f0f532	environment	
a7b3f7623e82f151	environment	
a7b86b161beb9669	foliage	
a7cbd143e8ade321	ui-text	
a7e638574aceea5f	foliage	
a7e7060a3c8f4712	terrain	
a7f95839b07242d7	environment	
a83036c63d0ffc0a	character	
a84277bb6d803020	character	
a88e305e2b91bf1f	character	
a89ec18a09a3ef22	ui-text	
a8a20c950c5852bc	environment	
a8c137b6ea59d61f	character	
a8d3b19fe1c893e2	character	
a8dba7c5b3ee0112	terrain	
a8df99cf7465b77a	terrain	
a8f37ce2822db734	character	
a90cfc67dd97f8c5	effect	
a91cbeda82a51513	character	
a9338f40a8265fc7	ui-text	
a9755291c63c9e08	character	
a987f81c7c6bf0ed	environment	
a9966b9174ee1547	environment	
a996883ba14906ed	effect	
a99a8ec816ce9472	environment	
a9e7d8ff60851ab3	ui-text	
aa0eb0c7ff346fda	environment	
aa18500b678ebd25	character	
aa22193fb3853158	character	
aa441ece4c5d60e8	ui-text	
aa47e277be9c3c39	other	
aa5ada4b57b09f6d	effect	
aa92b4ffcc9e726b	effect	
aaeea8bcf14aab27	character	
aaef53dc6cac9c32	terrain	
aaf63d92af299495	environment	
ab00fe1cc7687bbd	ui-text	
ab04b6d412bf9a0a	effect	
ab26b2a9ad8e41c1	ui-text	
ab4097632e98ec1c	environment	
ab4d482ca76e5d4c	other	
ab4fc308b7ff9998	terrain	
ab687265f70f891a	character	
ab7655bf9fe7a221	terrain	
ab7a409546c11c73	terrain	
ab8b3aed38169a44	environment	
ab953ce15c9b3eb8	ui-text	
ab96c5f8b4aa746f	character	
ac0c460036fecd87	character	
ac2e9931f8c1d9cb	environment	
ac5cfa55b7df3368	ui-text	
ac64eebc8b409ad8	character	
aca428e97bc8fe8b	environment	
acc04de9f123edfc	character	
acce47f4d98ea742	character	
acf90912813d93e7	character	
ad09e9cacc8b05ba	character	
ad40a4f546dfd239	ui-text	
ad94abb510560801	environment	
ada9121a167a623f	environment	
adbe1d474146234c	terrain	
adfdb593d3adfee8	terrain	
ae033fc6d8884a55	foliage	
ae3ae87a1a03ec41	environment	
ae73c4a28e12c252	terrain	
ae9157e647f762e2	environment	
aeb1b691506945d2	terrain	
aec644ae8ac4ffdf	environment	
aed294d06b97dfa3	character	
aede890e7976dd0f	ui-text	
af1235f11550a370	environment	
af2a024022c7c00d	effect	
af3062be3ad75209	terrain	
af611ffdf788a5a5	environment	
af88adb8f106837c	terrain	
af977b034d911117	terrain	
afd3095a533b6ba9	ui-text	
afe18672b414b180	environment	
afe20cab5df56a70	environment	
afe630dc08f4edf3	environment	
affbc52026826e76	environment	
b03116f664b55c11	effect	
b044996919b425f9	ui-text	
b07175d78277d6d8	effect	
b0ab65491459f64f	environment	
b0d760475cf9cc91	environment	
b0f05b6459baf3ed	environment	
b0f101582282b0a3	environment	
b12fea6e0845fa68	environment	
b14ffc12db925f41	environment	
b153c7e3d442cbf2	character	
b16afd5647ac6306	effect	
b17520a0fb803df7	terrain	
b17762f4cbdcc815	environment	
b178cb519b29037a	environment	
b1b8874259ddb5bd	effect	
b1d5e08c2c8e98fb	environment	
b1d6f2bb710b1b19	other	
b1daf2e15a807247	terrain	
b1f5588ebabeb555	other	
b1fd60ea81b1c96d	terrain	
b2365f4479222c3e	other	
b2a3b171b18dee52	ui-text	
b2ae32d93d0a15e6	character	
b2e851d13db41898	character	
b30149ee84d667e1	ui-text	
b306d9987490ea7f	character	
b31f61a784c546d8	environment	
b33b63fc93d88965	character	
b340ead527286fd4	foliage	
b35c48ea71bcbb14	effect	
b3a0638691ad5044	terrain	
b3a0e8600ec494d2	ui-text	
b3b5b12903e7e823	terrain	
b3c9dfc10951bac2	terrain	
b3d92d9f015c72ff	foliage	
b3e6c1e1c5d10bdd	environment	
b402ac39e03763a3	character	
b423041aaa87beb6	character	
b4245c2d586f1d76	character	
b447ca43bc4287a3	environment	
b46ba5afcaf52d8c	character	
b481c5dc733807c8	effect	
b4b8cad7271d5647	foliage	
b4c06d8539d8bb27	character	
b4dc80f95dfe41ef	character	
b4e08e75901d1360	effect	
b4e297b904619340	effect	
b4fa24fba0118ace	effect	
b4fe206d6a9a3d37	environment	
b4ff69a8c743e043	character	
b50eeb89a6554200	character	
b55a2124bba108b9	environment	
b56317115c48d02e	effect	
b56460b68341f990	ui-text	
b5737352929404a4	character	
b573d7a0b0477136	character	
b5ccef894dd2ddb0	ui-text	
b5dd15f9d9ef03c6	effect	
b5df982b158afb63	ui-text	
b5e44527ab1cfb92	character	
b5fc182b4af00e94	environment	
b60a7b94c8c4349f	foliage	
b61d44094f35eb68	terrain	
b62ec6d7efa1ecc8	terrain	
b65ab5643b468863	environment	
b664696358e964e5	foliage	
b6734af8d9f70a05	character	
b6847be78e98d300	terrain	
b6babe821ee47882	environment	
b6e6a3cca27f6da9	character	
b6ea9d4981cb1173	environment	
b6feb1530b88bb8d	environment	
b7049785efd2aa98	ui-text	
b71e2a2645c55aaa	terrain	
b722bb5b63716f2e	effect	
b737cf8172caa6e0	character	
b759a40abeaaae3f	foliage	
b7826ad86bcca5ca	environment	
b7833ef2175e1669	character	
b7879ed7f9265745	ui-text	
b7a3aaa2b6d3590b	terrain	
b7c05b536f44fa15	environment	
b7ccadbd64a749d1	terrain	
b7fcecfc5e11af2f	character	
b86089776a26d4b8	environment	
b8855f258a4550a5	terrain	
b88efaf8a00d5698	character	
b89450c14a203536	foliage	
b8a77c38465ac5c2	effect	
b8a81c9ca70b766d	environment	
b8c49a8e0fde307d	foliage	
b8c5a5a765fb253c	character	
b8ceeaf01ea14168	character	
b8fc634441d550b5	foliage	
b913c6a7cdadab02	environment	
b91d31baf67ce652	effect	
b95ade7a206d4644	effect	
b95ae05f7fdd735c	foliage	
b9639561a7f255f2	effect	
b993469f60f18756	terrain	
b9cfa71613e06d9e	character	
b9d12e382421edd7	effect	
ba0230d0db8251a7	character	
ba173056434f3d9a	ui-text	
ba1d19e864f273e0	foliage	
ba3123b574341d0d	environment	
ba3e2c9dc2ec9cab	effect	
ba60885649f4a50c	character	
ba7ac262fac6a804	terrain	
bab07a8b85e068a2	effect	
babb75453afae1cd	foliage	
bacea8178633fbfd	ui-text	
baf31df700c34286	ui-text	
bb058956d22d5273	terrain	
bb59268849e12d04	environment	
bb64df99e5ba2800	character	
bb650708d9ad0841	environment	
bb6c08118652d89c	character	
bb8d54b7fa8c1087	character	
bb928d085c426b55	terrain	
bbc0483c2f85e2b1	character	
bbca72d215cccc98	environment	
bbcfce1e19b7b202	character	
bbd4f8a5855c051a	environment	
bbeadf7c59f00605	foliage	
bc1f148558e88c0b	effect	
bcb1f057107f1e31	terrain	
bccd56e008fc1042	character	
bce576115b554e93	other	
bcf7347c82db97dd	character	
bd045b2fbba6af10	environment	
bd3ca5e735855fd2	character	
bde415841291c573	terrain	
be0179d8cc495591	environment	
be0419402a67829a	character	
be08a3a8d479ae4a	environment	
be1f982d2b985984	terrain	
be782302a1027df1	environment	
be7bbc15f8b2101e	environment	
beabc3e70edeb3b4	character	
beb2e4ead51e1e9f	ui-text	
bf15e6c2b23ed364	environment	
bf1a13baf1a4876e	terrain	
bf31cf2711ad3c98	effect	
bf55d070a850be2d	terrain	
bf66aae189524275	foliage	
bf88d1ba90934936	character	
bf95dab2c2fb3b38	ui-text	
bfd75499533b7c52	environment	
bfe242a24aa17068	character	
c03ecc2ac6bf154b	environment	
c04d714bb0b5c1f7	character	
c06c627036dbd6c8	character	
c07366b33beac17e	environment	
c09cde14f091ac06	character	
c0b98ef910d75370	ui-text	
c0c55ab43a97528d	character	
c1471f8dcd5ecfa3	character	
c147f3797ab8515c	environment	
c14b86f6766c5093	environment	
c150ce85500b576b	character	
c1588b74640e2df5	character	
c15e17203d20c352	terrain	
c17e1bc98fd816d0	environment	
c183595e8268acc5	terrain	
c1b7c59d09b7850c	environment	
c1c671b251f3e13a	character	
c1e4ba2925ed3aa4	character	
c1fe09ad460ce829	environment	
c25a3d72da8de294	environment	
c29912d77849c50f	environment	
c2b182a537a09234	foliage	
c2d3192c9e4f3139	environment	
c2e030c56ce3c0ee	ui-text	
c3329907c1571d35	character	
c37e3b38a877b850	terrain	
c3a105941fb0ee1f	terrain	
c3b7d350b27b1063	character	
c42c5393b9c08fba	character	
c445c90e66b3d403	ui-text	
c44ba68a45e503fc	environment	
c475d52efa75576b	terrain	
c4f471a52b225247	character	
c5029b6b3076c8f7	effect	
c5217aac4864fef4	terrain	
c52792a49d0ab5d0	environment	
c53ad0710ed1efd3	terrain	
c54146a502734063	environment	
c5715f83495d229d	environment	
c5781893b369df41	character	
c5c7e6b121895b2a	terrain	
c5cda6390a27e5b1	effect	
c5e5f068a467ad4e	character	
c5f02395c3c5dcba	terrain	
c5f11d9205f31cb8	terrain	
c612a20900ff3921	terrain	
c61ee72c1e480223	effect	
c634f44a9100d333	terrain	
c6687c8ce1eaa265	terrain	
c70ff598f083d214	foliage	
c73408a51cc1041f	terrain	
c74b89b19d6f29cd	environment	
c7514f83c607eee1	character	
c75d4b6622b421ab	foliage	
c776b0f8d1e1d737	ui-text	
c77d3e20e1a3187c	effect	
c77deb9c136b0df8	character	
c7aaaa2cca643b13	other	
c7ab7815ae6b18da	ui-text	
c7cc1b3f7c7e04c8	character	
c7e27af18cdc0aec	environment	
c80f7b95548942d1	effect	
c8125dd0bab541ce	environment	
c8217b13116f5e40	environment	
c82990e8c7e238fb	character	
c82f980d87109c50	character	
c85e634e84ddede2	character	
c8710cc2196323ea	ui-text	
c87d58ec88992a4a	terrain	
c8a77b25b621fe93	ui-text	
c8b8a299bf01b839	character	
c8c739581e59634a	character	
c8d8586cf44d2db0	terrain	
c8f4f69c9ca1a06e	environment	
c90160e9c71055ff	terrain	
c93bde92f11256fc	environment	
c95741fa09e9571a	foliage	
c95b35947d4bbf9c	effect	
c96da2e368e42bc4	environment	
c97c2dc648fc9570	effect	
c97c3f9fe203df63	ui-text	
c9a92f1054e191c6	terrain	
c9bb387cb93f8846	other	
c9f65c673ecdbb22	effect	
ca213e4e1289405d	other	
ca74a415789fa4d3	foliage	
ca85aa22ad5a3f67	character	
ca9fb04130385780	environment	
cab3feb8d94b0288	foliage	
caf4d9facc0a2de0	character	
cb2212465881a1a6	environment	
cb2fd3d7e6e9fd50	environment	
cb33274a8e769166	environment	
cb3afd7164d68df6	environment	
cb58082b8f54a511	effect	
cb60dabd1f18af88	environment	
cb9a854f19d30ac4	terrain	
cba29497c3d671ae	character	
cc00dec00e351d17	terrain	
cc036b9b6650922d	ui-text	
cc05bd05380662a5	character	
cc22f0e62ae9cc7f	ui-text	
cc468dcbe239cb77	environment	
cc6669ae1de74eca	ui-text	
cc8779f04989f43e	terrain	
ccbb4d21419c41bb	ui-text	
ccc6bd866da891a6	environment	
ccd52df93d714d5c	character	
ccf1c7c4c7d3e14a	terrain	
cd17620dd8fd11ad	terrain	
cd21aee14f22c898	effect	
cd64cd5f7f8ef493	environment	
cd6b286ea7956663	environment	
cd6b76f7e0433e13	terrain	
cd7871f8d072a677	terrain	
cd911a08a9bca459	environment	
cda2f17a145f3c44	environment	
cdb13b832e1aa425	environment	
cdbbc66bd5ce10de	terrain	
cdf2675af642d69e	environment	
ce047ee008d21b8c	environment	
ce29c6c15876c68a	environment	
ce332d1780ef2572	environment	
ce59fb87419e5f64	ui-text	
ce7bea554781cc26	environment	
cf07a6952169ad39	character	
cf54921b3ccd8e69	terrain	
cf54f95d04cc87e5	environment	
cf622f5b488ca2a5	environment	
cf6b9fdb98dc60fb	environment	
cf948ff849ae4e49	ui-text	
cf9adb85c1df24c4	environment	
cfb247e86b241ede	environment	
cfcfe3693d698514	environment	
cfe1219c9f287724	character	
cfe2762d083c49a3	terrain	
cfea9c5bb1829a7a	environment	
d00754ddef68a228	environment	
d03814ee9082af1d	other	
d04d0d7aa722f120	environment	
d085e0636dce1f47	environment	
d0bcfcf2a0c94232	terrain	
d0c31061729d8797	environment	
d0c6dc793300e2bd	character	
d125f575c552af53	effect	
d12cdfcfb78dfd4b	environment	
d147eec749d7979a	terrain	
d15a2e3e3c37751c	terrain	
d17e212adefd1f04	environment	
d17f36d52ea3b55c	environment	
d18ffe7a46da2f11	environment	
d19ecff85fe5770e	other	
d1a28d4ee426e179	character	
d1ca566b9c9fcd14	environment	
d1cd45663497a72d	terrain	
d202ff899080584a	terrain	
d2084696e05d7cab	effect	
d26ade1cbfd5ac53	environment	
d28a1d8c1f72cbc3	environment	
d28fbed33dbbe476	environment	
d2a5a5affcb3e3f1	terrain	
d2b6e09e9e16246d	foliage	
d2e14f8d20b2f0f4	terrain	
d2e5dd8bff07a098	terrain	
d2ec887a0596317f	foliage	
d2f56f415347e21b	terrain	
d2ff5562866360fe	environment	
d33b94247f5f193c	ui-text	
d3819ca964274c6b	terrain	
d39c4f8f6678b84b	terrain	
d3a740b836acb7f9	foliage	
d3b11b52323bf315	terrain	
d3c1f7894912c298	environment	
d45dea59cd1e80b0	environment	
d4617af1ef4b1dbc	environment	
d49f688a31f438fd	foliage	
d4a4ac152bdef90c	terrain	
d4bc14bbe097ae90	environment	
d4cafa66300083f4	terrain	
d4fad9b1decbd644	foliage	
d4ff4047d56c3043	environment	
d505514efbe37c9b	environment	
d51c693f1279113e	character	
d5371abf378eead9	terrain	
d541304549682e49	effect	
d544f1a46d3b2c2c	environment	
d545585952b376c2	terrain	
d560bcf2b6bb1866	environment	
d58291c238a7218e	terrain	
d59f3fbe07d00e53	foliage	
d5a0acb297e2a2fd	foliage	
d5f114b3c0ac8fcb	terrain	
d6087ded7e88e1e2	environment	
d67463e5fa0392d4	environment	
d67d6322315d4f17	terrain	
d67e5f9c7ca62650	environment	
d6a29aba4100d0db	environment	
d6b53b0485397b36	environment	
d7431e919c5e0b96	environment	
d7475be4c49cf3f9	terrain	
d7583b278e626253	environment	
d75ba60c47b95ab7	environment	
d76c94ba629a42cd	character	
d77df026c0e374ab	terrain	
d7839f1959c24738	terrain	
d799eb492bacaf50	foliage	
d7ab5ae159f986b5	environment	
d7b0871366dba96a	environment	
d7d52319328f7b53	terrain	
d7eeb136317cd79a	ui-text	
d7f1713730fde4fd	terrain	
d804018c1f6aa08f	terrain	
d80b741453b4e5a9	terrain	
d80cb34fdb39df5b	environment	
d83805ecfe7fd07a	terrain	
d84957cb1457888a	ui-text	
d84e649a74676a2b	environment	
d85ba1a551248b4d	environment	
d87ab974f98eb1b1	environment	
d8acce9e17a34ee1	terrain	
d8ad4c055e4f85da	foliage	
d8b4f1cb9f234698	terrain	
d8bb1c8284e99bf8	environment	
d8e61f4c3ab0eb11	environment	
d8e62ecc125379c7	foliage	
d8e6efb16ddb5524	terrain	
d8fde16543ad803d	environment	
d908b7ae0ed56c95	ui-text	
d911f327f08db5fb	environment	
d93ecaee9818738d	foliage	
d9639b71b1641433	foliage	
d96f88acb66472fd	environment	
d975eff4c5239084	environment	
d98c7d392754cd46	terrain	
d990c3a77211ff3d	character	
d99272fe0a47699a	terrain	
d99d60555cbe0029	terrain	
d9a0b562619a3866	terrain	
d9a440fec4d5bd43	foliage	
d9dd1f2af37ef230	environment	
da3c52275801711e	environment	
da41e1cc4d691c99	foliage	
da46ce413b514bfe	terrain	
da611d6942e16cb0	environment	
da82a94874a263a6	environment	
da88d7f11c163e63	foliage	
daa9e5b9c591cf0c	terrain	
dab9474f39a61a2d	environment	
dae67118fdda56eb	terrain	
db004abfecea35b9	terrain	
db100dcce1636dbe	environment	
db1220b3f6b09051	environment	
db1fb96609f903cb	environment	
db946fad4581ca3b	terrain	
dbb95f27d058d77f	environment	
dbcd4bcb44ed4e05	environment	
dbcf4f10f4c925c3	terrain	
dbdfcd174aae12ad	environment	
dc16013a80359eeb	terrain	
dc4c7342e4daebcd	character	
dc7b641bfaa95d63	environment	
dc81d60ecec41ca3	environment	
dcb03a8079037be8	environment	
dcb427d6c2de81c2	foliage	
dcb42a87dfbfcc9f	foliage	
dcdcd67fe4f976ad	effect	
dce76cb5fc579953	environment	
dcef4ffc44a47552	environment	
dcfe6dc84b32658c	ui-text	
dd03264e576b91e2	terrain	
dd119446b8896662	ui-text	
dd5de8f4610600b6	environment	
dd69ed757bba17df	environment	
dd9096b24c9ed897	effect	
ddc01d358710e3b7	environment	
ddd5feab74f06b4a	terrain	
de0f3bac26da51f7	foliage	
de4079463a7609a0	environment	
de6a5ef86b34ae9b	terrain	
de9e94257b53f2b5	environment	
deb836617f16dacf	effect	
ded84f75bfcf424b	environment	
def4b1432b0d6190	ui-text	
dfb1cad09a357aea	effect	
dfb236086cab179a	environment	
dfbe19393a5b6508	terrain	
dfcda6237becf18b	environment	
dfe9e88cfb9f0f6c	environment	
dff6ad85e807259a	foliage	
dff905392742d900	terrain	
e016bb491035b39f	environment	
e0497b68955ec2f3	foliage	
e08cec8f26773107	environment	
e09c2ac603de2f00	environment	
e0f4f1ac56907770	environment	
e0fdeab47eb47db6	terrain	
e108af43e2b2ad69	foliage	
e119dffeee177420	foliage	
e14db6efefce6356	environment	
e18c405382b3ec59	environment	
e1b9d78d199c358a	environment	
e1d1be42f5738118	terrain	
e1e6f9d996f46823	foliage	
e1f46a3a9894c203	terrain	
e205be409ecb4d43	environment	
e233f29bfe28447f	environment	
e24cf6677c5d2237	environment	
e284e6ac381ce1fa	environment	
e287e7f68e772bee	ui-text	
e2b79fd6a27c5c0d	environment	
e2b8d851ebcea811	environment	
e30c3f1952d3f90b	environment	
e311330b5a7bdd71	environment	
e33c063fa6d6ca7d	effect	
e33e6e86ca1d4816	environment	
e345d3489a351c02	environment	
e36effa6ea8ad5aa	environment	
e38503f2f171e186	environment	
e389614473b94ef2	terrain	
e3b216b167e897a9	environment	
e3d405e6699fb01b	environment	
e3d7207c153076f1	character	
e3f0f29b51879a5c	environment	
e40500f1210137d4	environment	
e468a6f58c5bf4db	effect	
e47ad2b2ce904524	environment	
e495728fe8aecbfd	environment	
e50ba4569ecf6ad4	environment	
e518f5e0de1156d7	environment	
e52312dc070480e9	ui-text	
e523374f895ce0d2	environment	
e5283dc8a41fd8cd	environment	
e535a0c3c82c76dc	terrain	
e54ec422b2d85bf9	environment	
e57842a060d1bfbc	environment	
e587c74748057b41	effect	
e592f9e22ebfeb7f	environment	
e59529291dab9b6c	environment	
e59fd24e95414ea3	environment	
e5bb20b0e3bb150d	environment	
e602652d6ac9c2d7	terrain	
e6118937c9c219f8	environment	
e616512ed7d22bf6	environment	
e6271fd1764111d6	other	
e6569a25b942c43e	environment	
e6a52fc09e7a6788	environment	
e6a6cc6427e3c575	environment	
e6cebe18c7fe5da4	environment	
e6da5dfd4970a830	effect	
e6eead232acd3224	environment	
e6f670a223c5f7f8	environment	
e6fb9b4a2de7f2d3	environment	
e7472fe31dcb97f6	environment	
e785f2c210efa684	terrain	
e79a76e3e9f02e43	environment	
e7a08bbf6910b4c1	environment	
e7ad26062dbe34b4	terrain	
e7b41fbd523b8017	environment	
e7d301ab89cd20c7	character	
e7d64288c1ee7f52	terrain	
e7d8d39570e394fc	ui-text	
e7e1f3335163d1bc	effect	
e824e72ceb2a77d8	terrain	
e82fa5417b5c5aaa	terrain	
e832a0d749a91505	character	
e84717aa9f603c40	effect	
e850b5e20a30ba3a	environment	
e858924228016658	environment	
e893570745d3aabe	ui-text	
e89a1f0a212f3f0c	character	
e8fd81cd04d419d7	effect	
e9142d50ee026e08	ui-text	
e97ce3887e49b173	effect	
e998b7c657dd46ba	ui-text	
e9b1c5a6ea04389c	effect	
ea2e743477c5019e	environment	
ea4d3af6c6f6caf0	environment	
ea54a9e330d11d9e	effect	
ea54b68d9ec61e4c	other	
ea8589cb52bb144d	environment	
ea8ab516f4ba56d5	character	
eac4fac9aff0cfc0	terrain	
eaed96914ab0ac78	effect	
eaf0442b535d2169	environment	
eaf5d02d597aa675	character	
eb0d93a3e095881e	environment	
eb359f55e3c011e2	terrain	
eb6894141e97aab9	foliage	
ebc62e46aca2f8aa	terrain	
ebd947bfa7ff930b	environment	
ebeaddfe31c08563	character	
ebfc67a40b507d12	environment	
ec095d5788b30739	environment	
ec4ff357099c933b	environment	
ec8de3dd0aca22d1	ui-text	
ecaaebf46e9b717d	environment	
ecc17458c60eb043	environment	
ecc18b45795d9b55	foliage	
eccfaf600ded72de	foliage	
ecd3d415ebd0795f	environment	
ecf15ef8bc2562c3	other	
ecf734b03d1e8109	character	
ecf79f7fa9305cb4	ui-text	
ed0c6076a05c4518	environment	
ed339c8fd26cc4fa	environment	
ed3a039868e72619	foliage	
ed3d38cbae6dce50	environment	
ed69a5b8ec823b48	terrain	
edad1dd4875e453f	terrain	
edae2cf06b84081c	environment	
edb1e95f07e9f38b	effect	
edc228ed0dda5b97	environment	
edc3450eb9f8ea87	environment	
edc70e4f9448b359	foliage	
edd2bc05ae91e687	terrain	
ee2a79f69aebaf55	terrain	
ee2b28343612dce1	environment	
ee49ce1d6f0441c9	character	
ee6dd1628d976965	foliage	
ee7d0133b4a36567	effect	
eea6f2605272bbd2	environment	
eec426addbe40da8	environment	
eec7599dbdb2f9c2	foliage	
eeee67206b1bebaa	environment	
ef17a5d0f094f384	character	
ef3a40074cbbb4df	terrain	
ef4758f511c668ab	character	
ef737acd505ccd4e	effect	
ef92d1f4c72001fd	foliage	
efe6ede435addcca	character	
efeb0586254b5832	effect	
f0088c8f809b6aa4	character	
f00b5003e98fa753	environment	
f00efffee083fa4e	environment	
f032e86b39db4340	environment	
f0442a1a781b4e80	ui-text	
f071bebdda457fce	character	
f077b16e8b9a1779	terrain	
f08180dc011a95e8	character	
f089d5c7fe688762	effect	
f0ac3603f840a5e5	terrain	
f0b6a5d85f0009ed	environment	
f0b6fde753e45fb8	ui-text	
f0c72c7fa57fbdf7	ui-text	
f0c951478552736b	effect	
f0d16ed4af83ab62	environment	
f0ec80cbdf3e0d50	environment	
f0f5e23f6c64f333	terrain	
f12f4d8e7d426f7a	ui-text	
f15dad9ba2532d21	character	
f164d0751d048063	terrain	
f17999a119d0a890	character	
f191d30f251776f8	environment	
f1d30e4cc5e5c1b0	environment	
f1d5eddcdccf58c9	environment	
f1e6c78582331905	environment	
f20acfc0242c9263	character	
f217539ff96146b1	environment	
f25a3d9b50bd419b	environment	
f2646071259be72c	terrain	
f2700f04f5a73019	environment	
f27c70465820fefc	environment	
f2bae18944a6bd6b	foliage	
f2f2eadbc93b94d3	environment	
f2f8c63fa689e4b4	other	
f3098ba404228019	environment	
f30abf9e47f47c8f	environment	
f31e66b0999a6a23	terrain	
f33415f5fa404566	foliage	
f3d63398f13c2be9	ui-text	
f3de77f5130316ae	terrain	
f439e0eeebebd8a5	effect	
f443aab1190457f4	foliage	
f44b3032bf504716	character	
f45193716bccc2c9	character	
f454bb39a4e0379a	terrain	
f498da070b9f7d5a	character	
f4c602061eeb5907	terrain	
f4cd4e270d332354	environment	
f4e29770956dad0e	environment	
f50b18533c5fdf7b	environment	
f51d4748ae5a9913	environment	
f530bba891405c9c	effect	
f53eb49042ea6c6b	ui-text	
f58f632f3fbbbbd7	character	
f5be2bdef9e5e9ee	other	
f5debe7f2b22bef6	character	
f6278794135a28a4	terrain	
f644f315389ff284	ui-text	
f69b52506fa00dee	foliage	
f6b21dcf15bf5415	environment	
f6c2694760fde386	foliage	
f6c9093d9cb82bdc	effect	
f6d62a221b32419b	effect	
f708f160905ba84f	environment	
f7410ecc07e80725	terrain	
f7720a15a724ff40	environment	
f79b194af08eef6a	character	
f7a28590569be252	environment	
f7c3e024d8c58fae	environment	
f7d7fd3f4be66d83	terrain	
f7dd5ccc6aa47bee	effect	
f859ea4f230891cb	character	
f86e51807b9b6629	effect	
f8727e83a4e63bc4	character	
f878fd12bc1702d2	character	
f87c570f80b7b6f4	effect	
f8be35930d57d060	environment	
f8e3d817942c72ec	character	
f8f2d5555623f094	environment	
f8f98ecf66c63f35	other	
f91322c2bcb38c7c	character	
f9183f3a82e1aade	environment	
f91d1355fc784b2f	environment	
f92f1464542024ad	environment	
f9645047b1d832da	character	
f96b994fb55f0846	ui-text	
f975100827f015fb	terrain	
f983d85aa2ea5393	environment	
f9d6971b555a92fa	terrain	
f9eb3bb430805b1b	terrain	
f9f83927ee2b10e9	foliage	
fa0bdf67267ee0b1	terrain	
fa3b672f31d8623e	environment	
fa3edc1a383c38bb	character	
fa68880909a96217	character	
fa6ff6c6192853c6	environment	
fa73d23173f2ef61	character	
fa7b441e1fb8b6cd	foliage	
fa972f967d1064f8	foliage	
fa9f027ad6cccea7	effect	
fab0e3478f9ecb9a	effect	
faf9d54e810a3a5c	character	
fb23468b73479592	foliage	
fb23717ddf036e54	character	
fb3d5f6b23fa4bf4	ui-text	
fb62a01ab9ec3425	terrain	
fb6c6043021082a7	effect	
fb970dab57c1c602	character	
fbaa967fd2685815	effect	
fbc0731f94ba7645	environment	
fbeacc9b6cae75e1	character	
fc119cdd0f842ed0	effect	
fc330f60d1574d33	terrain	
fc38c3f1cc9c6462	character	
fc3be32d46e25636	effect	
fc54cda395296cd5	character	
fc6603011ffc3185	environment	
fc867fd133e45808	environment	
fccfcf9cf898b275	ui-text	
fce0e8a6b7914fb8	character	
fced0b0e1af69ab5	effect	
fd16fb7ddaf8c078	environment	
fd1f95d27ea74bf0	terrain	
fd33ed8ad991a400	effect	
fd42b7b4d11b031b	character	
fd7a85ac229823ac	effect	
fd8fc2ecce911520	effect	
fd9161029e31156d	terrain	
fd950048cb87dfe8	environment	
fd9c2379ab8ebbfa	foliage	
fdebcec7364155a4	terrain	
fe1aab0916a4d7dc	foliage	
fe2992a05a2c95f9	environment	
fe3b8de69e8acbfc	character	
feb24d2f8548c20f	terrain	
feb429675ccfad59	environment	
febe5133d7f1d564	effect	
fecc4f434bf29cce	environment	
fee3ac407d518f29	effect	
ff18b88b5b98e0a1	effect	
ff294d83ef9c93e5	terrain	
ff5eca0cc0ef0d75	character	
ff787d9bef1a462f	foliage	
ff7c5fbecffdbd62	character	
ff9a113cdf27d31a	terrain	
ffbbe7c38a3be031	character	
fffa9f122e22a06e	terrain	
